,event,sys_clock,logical_clock,code,queue_length,msg,process
0,INTERNAL EVENT,1,1,4,0,,3
1,RECEIVE MESSAGE,2,2,-1,0,1.0,3
2,INTERNAL EVENT,3,3,6,0,,3
3,RECEIVE MESSAGE,4,4,-1,0,3.0,3
4,RECEIVE MESSAGE,5,5,-1,0,4.0,3
5,INTERNAL EVENT,6,6,3,0,,3
6,SENT to 4056,7,7,1,0,,3
7,INTERNAL EVENT,8,8,6,0,,3
8,INTERNAL EVENT,9,9,7,0,,3
9,INTERNAL EVENT,10,10,6,0,,3
10,INTERNAL EVENT,11,11,6,0,,3
11,INTERNAL EVENT,12,12,3,0,,3
12,INTERNAL EVENT,13,13,3,0,,3
13,RECEIVE MESSAGE,14,14,-1,1,13.0,3
14,RECEIVE MESSAGE,15,15,-1,0,13.0,3
15,INTERNAL EVENT,16,16,9,0,,3
16,SENT to 2056,17,17,0,0,,3
17,INTERNAL EVENT,18,18,8,0,,3
18,INTERNAL EVENT,19,19,4,0,,3
19,INTERNAL EVENT,20,20,9,0,,3
20,SENT to 2056,21,21,0,0,,3
21,INTERNAL EVENT,22,22,5,0,,3
22,INTERNAL EVENT,23,23,5,0,,3
23,INTERNAL EVENT,24,24,3,0,,3
24,INTERNAL EVENT,25,25,6,0,,3
25,SENT to 4056,26,26,1,0,,3
26,RECEIVE MESSAGE,27,27,-1,0,26.0,3
27,SENT to 2056,28,28,0,0,,3
28,RECEIVE MESSAGE,29,29,-1,0,28.0,3
29,RECEIVE MESSAGE,30,30,-1,0,29.0,3
30,INTERNAL EVENT,31,31,8,0,,3
31,INTERNAL EVENT,32,32,6,0,,3
32,INTERNAL EVENT,33,33,3,0,,3
33,RECEIVE MESSAGE,34,34,-1,0,33.0,3
34,RECEIVE MESSAGE,35,35,-1,0,34.0,3
35,INTERNAL EVENT,36,36,7,0,,3
36,RECEIVE MESSAGE,37,37,-1,0,36.0,3
37,INTERNAL EVENT,38,38,4,0,,3
38,SENT to 2056,39,39,0,0,,3
39,INTERNAL EVENT,40,40,6,0,,3
40,RECEIVE MESSAGE,41,41,-1,0,40.0,3
41,INTERNAL EVENT,42,42,8,0,,3
42,SENT to 4056,43,43,2,0,,3
43,SENT to 2056,43,43,2,0,,3
44,INTERNAL EVENT,44,44,4,0,,3
45,INTERNAL EVENT,45,45,4,0,,3
46,INTERNAL EVENT,46,46,6,0,,3
47,RECEIVE MESSAGE,47,47,-1,0,46.0,3
48,RECEIVE MESSAGE,48,48,-1,0,47.0,3
49,INTERNAL EVENT,49,49,5,0,,3
50,INTERNAL EVENT,50,50,4,0,,3
51,RECEIVE MESSAGE,51,51,-1,0,50.0,3
52,RECEIVE MESSAGE,52,52,-1,0,51.0,3
53,INTERNAL EVENT,53,53,9,0,,3
54,INTERNAL EVENT,54,54,3,0,,3
55,RECEIVE MESSAGE,55,55,-1,0,54.0,3
56,INTERNAL EVENT,56,56,8,0,,3
57,RECEIVE MESSAGE,57,57,-1,0,56.0,3
58,INTERNAL EVENT,58,58,7,0,,3
59,RECEIVE MESSAGE,59,59,-1,0,58.0,3
60,INTERNAL EVENT,60,60,7,0,,3
