,event,sys_clock,logical_clock,code,queue_length,msg,process
0,SENT to 3056,1,1,1,1,,1
1,RECEIVE MESSAGE,2,2,-1,0,1.0,1
2,SENT to 2056,3,3,0,0,,1
3,RECEIVE MESSAGE,4,4,-1,0,3.0,1
4,SENT to 2056,5,5,2,0,,1
5,SENT to 3056,5,5,2,0,,1
6,RECEIVE MESSAGE,6,6,-1,0,5.0,1
7,SENT to 3056,7,7,1,0,,1
8,SENT to 2056,8,8,2,0,,1
9,SENT to 3056,8,8,2,0,,1
10,INTERNAL EVENT,9,9,3,0,,1
11,SENT to 2056,10,10,0,0,,1
12,RECEIVE MESSAGE,11,11,-1,0,10.0,1
13,INTERNAL EVENT,12,12,3,0,,1
14,SENT to 2056,13,13,0,0,,1
15,SENT to 3056,14,14,1,0,,1
16,RECEIVE MESSAGE,15,15,-1,0,14.0,1
17,SENT to 2056,16,16,0,0,,1
18,RECEIVE MESSAGE,17,17,-1,1,16.0,1
